"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200167000","”ªè","35.954269","140.109183","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200168000","”‘è","35.954997","140.112108","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200169000","‰Ô‰€","36.086894","140.123158","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200170002","‰Ô”¨“ñ’š–Ú","36.132325","140.084348","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200170003","‰Ô”¨ŽO’š–Ú","36.129409","140.092924","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200171000","‰ÔŽº","36.089112","140.129772","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200172000","‰H¬","36.023091","140.091829","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200173000","Œ´","36.078300","140.098156","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200174001","“Œˆê’š–Ú","36.061122","140.130308","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200174002","“Œ“ñ’š–Ú","36.054109","140.132994","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200175000","“ŒVˆä","36.075596","140.113100","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200176000","“Œ‰ª","36.094852","140.124244","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200177000","“Œ•½’Ë","36.099685","140.095383","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200178000","“ŒŠÛŽR","36.015038","140.091990","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200179000","”ó‚Ì‘ò","36.020349","140.134973","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200180000","•½‘ò","36.183522","140.115229","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200181000","•xŽmŒ©‘ä","35.950468","140.117014","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200182000","“¡–{","36.046791","140.099200","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200183000","ŒÃ—ˆ","36.093655","140.145791","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200184000","–kð","36.174248","140.095477","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200185000","–[“à","36.008410","140.095356","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200186000","•ó—z‘ä","35.981519","140.125302","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200187000","×Œ©","35.956836","140.103280","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200188000","“´‰º","36.198369","140.046082","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200189000","‘O–ì","36.146834","140.063634","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200190000","–q‰€","36.020778","140.127617","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200191000","^£","36.048363","140.037558","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192001","¼‘ãˆê’š–Ú","36.069735","140.095862","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192002","¼‘ã“ñ’š–Ú","36.072211","140.099995","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192003","¼‘ãŽO’š–Ú","36.068818","140.102865","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192004","¼‘ãŽl’š–Ú","36.065429","140.103842","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192005","¼‘ãŒÜ’š–Ú","36.062124","140.105823","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200193000","¼’Ë","36.107947","140.153703","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200194000","¼–ì–Ø","36.058976","140.113441","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200195000","¼‚Ì—¢","36.008429","140.129810","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200196000","…–x","36.061293","140.066848","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200197000","—Î‚ª‹u","36.008630","140.087137","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198001","—ÎƒPŒ´ˆê’š–Ú","36.114971","140.022615","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198002","—ÎƒPŒ´“ñ’š–Ú","36.115064","140.029035","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198003","—ÎƒPŒ´ŽO’š–Ú","36.112252","140.030628","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198004","—ÎƒPŒ´Žl’š–Ú","36.111981","140.022837","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200199000","“ì’†È","36.033320","140.113500","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200200000","…Žç","36.167183","140.062751","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200201000","ŒäK‚ª‹u","36.066784","140.073823","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200202000","–¾_","35.987170","140.134047","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200203000","X‚Ì—¢","35.990817","140.109938","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200204000","–ö‹´","36.059552","140.077374","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200205000","ŽR–Ø","36.161626","140.077749","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200206000","ŽRŒû","36.173133","140.119873","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200207000","ŽR’†","36.063733","140.084066","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200208000","‰¡’¬","36.103683","140.144322","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200209000","˜Z“l","35.998079","140.105071","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200210000","ŽáŒI","36.014480","140.100286","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200211000","Žá—t","36.020755","140.103238","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200212000","ŽáX","36.148252","140.086323","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200213000","˜a‘ä","36.158488","140.057288","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200214000","˜a‘äŒ´","36.164203","140.050510","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200215000","’J“c•”","36.026408","140.078901","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200216000","‰Ô“‡V“c","36.031344","140.050798","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200217000","“ìŒ´","36.125164","140.072734","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200170001","‰Ô”¨ˆê’š–Ú","36.127932","140.088511","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200134003","’}•äŽO’š–Ú","36.129742","140.079725","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200218000","•Ð“c","36.021354","140.049841","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200219001","‚Ý‚Ç‚è‚Ìˆê’š–Ú","36.028310","140.053973","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200220000","‚Ý‚Ç‚è‚Ì’†‰›","36.025547","140.060105","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200219002","‚Ý‚Ç‚è‚Ì“ñ’š–Ú","36.035117","140.052655","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200221000","ãŠžŠÛ","36.033382","140.058215","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200222000","‰ºŠžŠÛ","36.029460","140.062727","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200223000","ŒÃŠÙ","36.013298","140.073828","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200224000","ªè","36.008394","140.071888","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200225000","‚Ý‚Ç‚è‚Ì“Œ","36.012737","140.068123","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200226000","‚Ý‚Ç‚è‚Ì“ì","36.015604","140.051991","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200227000","¼ŒIŽR","36.020304","140.057604","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200228000","‹gÀ","36.140852","140.010249","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200229000","˜@À","36.125487","140.081094","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200230000","—v","36.113184","140.083886","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141002","“ŒŒõ‘ä“ñ’š–Ú","36.100496","140.065591","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200231000","‰º‰ÍŒ´è","36.067378","140.044421","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200232000","Àè","36.117156","140.057775","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200233000","‰““Œ","36.099682","140.072236","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200234000","’†“Œ","36.104534","140.063642","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200235000","ŽðŠÛ","36.097668","140.058749","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200236000","ã‰ÍŒ´è‰º‰ÍŒ´è“ü‰ï’n","36.072624","140.038812","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200237000","ã‰ÍŒ´èŒ³‹{–{","36.075704","140.036447","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200238000","ã‰ÍŒ´è","36.079024","140.039170","0","1"
