“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200174001,“Œˆê’š–Ú,36.061122,140.130308,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200174002,“Œ“ñ’š–Ú,36.054109,140.132994,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200175000,“ŒVˆä,36.075596,140.1131,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200176000,“Œ‰ª,36.094852,140.124244,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200177000,“Œ•½’Ë,36.099685,140.095383,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200178000,“ŒŠÛŽR,36.015038,140.09199,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200179000,”ó‚Ì‘ò,36.020349,140.134973,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200180000,•½‘ò,36.183522,140.115229,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200181000,•xŽmŒ©‘ä,35.950468,140.117014,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200182000,“¡–{,36.046791,140.0992,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200183000,ŒÃ—ˆ,36.093655,140.145791,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200184000,–kð,36.174248,140.095477,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200185000,–[“à,36.00841,140.095356,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200186000,•ó—z‘ä,35.981519,140.125302,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200187000,×Œ©,35.956836,140.10328,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200188000,“´‰º,36.198369,140.046082,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200189000,‘O–ì,36.146834,140.063634,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200190000,–q‰€,36.020778,140.127617,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200191000,^£,36.048363,140.037558,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192001,¼‘ãˆê’š–Ú,36.069735,140.095862,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192002,¼‘ã“ñ’š–Ú,36.072211,140.099995,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192003,¼‘ãŽO’š–Ú,36.068818,140.102865,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192004,¼‘ãŽl’š–Ú,36.065429,140.103842,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192005,¼‘ãŒÜ’š–Ú,36.062124,140.105823,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200193000,¼’Ë,36.107947,140.153703,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200194000,¼–ì–Ø,36.058976,140.113441,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200195000,¼‚Ì—¢,36.008429,140.12981,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200196000,…–x,36.061293,140.066848,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200197000,—Î‚ª‹u,36.00863,140.087137,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198001,—ÎƒPŒ´ˆê’š–Ú,36.114971,140.022615,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198002,—ÎƒPŒ´“ñ’š–Ú,36.115064,140.029035,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198003,—ÎƒPŒ´ŽO’š–Ú,36.112252,140.030628,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198004,—ÎƒPŒ´Žl’š–Ú,36.111981,140.022837,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200199000,“ì’†È,36.03332,140.1135,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200200000,…Žç,36.167183,140.062751,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200201000,ŒäK‚ª‹u,36.066784,140.073823,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200202000,–¾_,35.98717,140.134047,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200203000,X‚Ì—¢,35.990817,140.109938,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200204000,–ö‹´,36.059552,140.077374,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200205000,ŽR–Ø,36.161626,140.077749,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200206000,ŽRŒû,36.173133,140.119873,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200207000,ŽR’†,36.063733,140.084066,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200208000,‰¡’¬,36.103683,140.144322,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200209000,˜Z“l,35.998079,140.105071,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200210000,ŽáŒI,36.01448,140.100286,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200211000,Žá—t,36.020755,140.103238,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200212000,ŽáX,36.148252,140.086323,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200213000,˜a‘ä,36.158488,140.057288,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200214000,˜a‘äŒ´,36.164203,140.05051,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200215000,’J“c•”,36.026408,140.078901,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200216000,‰Ô“‡V“c,36.031344,140.050798,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200217000,“ìŒ´,36.125164,140.072734,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200170001,‰Ô”¨ˆê’š–Ú,36.127932,140.088511,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200134003,’}•äŽO’š–Ú,36.129742,140.079725,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200218000,•Ð“c,36.021354,140.049841,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200219001,‚Ý‚Ç‚è‚Ìˆê’š–Ú,36.02831,140.053973,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200220000,‚Ý‚Ç‚è‚Ì’†‰›,36.025547,140.060105,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200219002,‚Ý‚Ç‚è‚Ì“ñ’š–Ú,36.035117,140.052655,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200221000,ãŠžŠÛ,36.033382,140.058215,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200222000,‰ºŠžŠÛ,36.02946,140.062727,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200223000,ŒÃŠÙ,36.013298,140.073828,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200224000,ªè,36.008394,140.071888,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200225000,‚Ý‚Ç‚è‚Ì“Œ,36.012737,140.068123,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200226000,‚Ý‚Ç‚è‚Ì“ì,36.015604,140.051991,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200227000,¼ŒIŽR,36.020304,140.057604,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200228000,‹gÀ,36.140852,140.010249,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200229000,˜@À,36.125487,140.081094,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200230000,—v,36.113184,140.083886,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200141002,“ŒŒõ‘ä“ñ’š–Ú,36.100496,140.065591,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200231000,‰º‰ÍŒ´è,36.067378,140.044421,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200232000,Àè,36.117156,140.057775,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200233000,‰““Œ,36.099682,140.072236,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200234000,’†“Œ,36.104534,140.063642,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200235000,ŽðŠÛ,36.097668,140.058749,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200236000,ã‰ÍŒ´è‰º‰ÍŒ´è“ü‰ï’n,36.072624,140.038812,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200237000,ã‰ÍŒ´èŒ³‹{–{,36.075704,140.036447,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200238000,ã‰ÍŒ´è,36.079024,140.03917,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200999999,t•—‘ä,36.11607654,140.1242679,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200999999,—¬¯‘ä,36.10486097,140.122227,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200999999,‚³‚­‚ç‚ÌX,36.10712738,140.1256766,0,1
